id,season,episode,scene,line_text,speaker,deleted
45920,8,1,40,"Jim, shut the door. This is just gross.",Dwight,FALSE
45921,8,1,40,Shhh.,Jim,FALSE
45922,8,1,40,"Erin Hannon, the receptionist and my closest confidant. A winner if there ever was one.",Andy,FALSE
45923,8,1,41,I like my new group. I liked my old group.,Erin,FALSE
45924,8,1,42,Are we done?,Robert,FALSE
45925,8,1,42,"Yes. No! The Friday before Columbus Day, we���re gonna take a half-day, so that everyone can get a jump on the long weekend.",Andy,FALSE
45926,8,1,42,You want a three and half day weekend for Columbus Day?,Robert,FALSE
45927,8,1,42,"Yes, I do.",Andy,FALSE
45928,8,1,42,And you are aware that Columbus and his legions committed genocide against an entire civilization of Native Americans.,Robert,FALSE
45929,8,1,42,I don���t care. [Robert smiles as Andy exits],Andy,FALSE
45930,8,1,43,"Hey guys. So Columbus Day, we got that half-day on Friday.",Andy,FALSE
45931,8,1,43,We get that every year.,Stanley,FALSE
45932,8,1,43,"Well, you got it this year too.",Andy,FALSE
45933,8,1,43,"Good night, Andy.",Phyllis,FALSE
45934,8,1,43,Night.,Andy,FALSE
45935,8,1,43,Bye.,Angela,FALSE
45936,8,1,43,Good night Andy.,Oscar,FALSE
45937,8,1,43,Good night.,Dwight,FALSE
45938,8,1,43,Night.,Andy,FALSE
45939,8,1,44,"Alright, I���m gonna go warm up the car.",Jim,FALSE
45940,8,1,44,"Okay. Oh, uh, you dropped something. Jim?",Pam,FALSE
45941,8,1,45,"Okay, I know I���ve been crying easily today, but- [shows unfolded paper Jim dropped, shows two lists, ���Pam��� and ���Cece��� on one side, ���Everything else��� on the other] I mean, that���s just pretty killer, right? I mean, maybe it���s stupid. No. [starts crying] It���s wonderful. I���m gonna frame it. I can always unframe it.",Pam,FALSE
45942,8,1,46,"I gotta say, I think it's kinda cool not knowing. It's like one of those movies that ends on a note of mystery. Did the butler do it? Are they ghosts? You know? It's kinda sophisticated.",Andy,FALSE
45943,8,1,46,Everybody hates those endings!,Kelly,FALSE
45944,8,1,46,"[weepy] Yeah, I hate those endings.",Pam,FALSE
45945,8,1,47,I- [Sees Kevin looking at the list upside down and turns it.],Oscar,FALSE
45946,8,1,47,I was looking for patterns.,Kevin,FALSE
45947,8,1,47,I know.,Oscar,FALSE
45948,8,1,48,It's all a mind game. He wanted us to see the list. He's a genius. You guys just don't get him.,Ryan,FALSE
45949,8,1,48,"I made a list like this for Congress when I worked in Hollywood in the 50's, they're meaningless.",Creed,FALSE
45950,8,1,48,"Guys. Really, it's ok. Everyone has made a really solid first impression, I don't think there's any reason for anybody to worry.",Toby,FALSE
45951,8,1,49,"I am on the wrong side, and I am freaking out here.",Toby,FALSE
45952,8,1,50,"[grunting, trying with Jim to lift Kevin planking on his desk] Man, it's like hoisting a manatee. I can't get a grip it's so vast.",Dwight,FALSE
45953,8,1,50,Ryan? A little help?,Jim,FALSE
45954,8,1,50,God. How do whalers do it?,Dwight,FALSE
45955,8,1,51,"Here's the way trends move across the country. They start in Japan. L.A. And New York get it soon after that. Seattle looks at it, decides not to do it. Chicago gets it three months later. Then it travels down the Mississippi, OK? All the red states start doing it. Good Morning America does a piece about it. And then, it shows up in Scranton.",Ryan,FALSE
45956,8,1,52,"Creed! Wha- [Shoves Creed with his foot, Creed grunts] This is a safety issue with you. There's no way to know if you're dead!",Andy,FALSE
45957,8,1,53,Good morning. [suitcase falls and he laughs awkwardly],Gabe,FALSE
45958,8,1,54,"Corporate wants me up here, Dunder Mifflin wants me down there. What they worked out is that Monday, Wednesday and Friday I'm here in Scranton, Tuesday Thursday I'm in Tallahassee, I mean I feel like Vera Farmiga in Up in the Air, you know? More money more problems. Although, I didn't get a raise, so you know. Same money, more problems.",Gabe,FALSE
45959,8,1,55,It's called owling. You'll read about it in like eight months.,Ryan,FALSE
45960,8,1,56,"Uh, I will have the chicken piccata with a side salad.",Jim,FALSE
45961,8,1,56,That sounds good.,Robert,FALSE
45962,8,1,56,"Chicken piccata, side salad.",Kevin,FALSE
45963,8,1,56,"Chicken piccata, salad on the side please.",Darryl,FALSE
45964,8,1,56,"I'll start with a side salad and uh, oh, chicken piccata.",Oscar,FALSE
45965,8,1,56,"Chicken piccata, side salad.",Toby,FALSE
45966,8,1,56,"Side salad, chicken piccata on the side.",Angela,FALSE
45967,8,1,56,"I'll start with a side salad, then a chicken piccata.",Phyllis,FALSE
45968,8,1,56,Steak. Rare.,Dwight,FALSE
45969,8,1,56,"Jim, you alright? What are you doing?",Robert,FALSE
45970,8,1,56,Good. What? Nothin',Jim,FALSE
45971,8,1,57,Oh! Text from Jim. ���This is...��� hmm.,Pam,FALSE
45972,8,1,57,"Profound man, your husband.",Ryan,FALSE
45973,8,1,58,One more. To our boss!,Dwight,FALSE
45974,8,1,58,Hey!,All,FALSE
45975,8,1,58,I don't think we have to do this again cause it's gonna take a whole. [everyone clinks glasses],Jim,FALSE
45976,8,1,58,You know what? Let us treat you. What do you say? It has been such a pleasure.,Dwight,FALSE
45977,8,1,58,I can expense it.,Robert,FALSE
45978,8,1,58,"Let him expense it, Dwight.",Darryl & Oscar,FALSE
45979,8,1,58,"I insist. It is gonna be our treat, please?",Dwight,FALSE
45980,8,1,58,Thank you.,Robert,FALSE
45981,8,1,58,"Hi, Mr. Shrute. I've waited on you before. I just wanted to let you know that gratuity is not included in the bill and tips are expected.",Waiter,FALSE
45982,8,1,58,"Oh, tips are expected?",Dwight,FALSE
45983,8,1,58,Yes sir.,Waiter,FALSE
45984,8,1,58,"Then expect to be shocked. Jim, you owe me $14.75. Oscar, $14.75. Darryl....",Dwight,FALSE
45985,8,1,59,"My entire childhood, I was the one left out, and I said to myself: Gabe, if you just achieve some success, you'll be part of them. You'll be part of the happy ones. But instead, people just used my success as a new way to shut me out.",Gabe,FALSE
45986,8,1,59,"Hey, this ain't no Breakfast Club, bitch.",Meredith,FALSE
45987,8,1,60,Whoo! Yeah! Yeah!,Dwight,FALSE
45988,8,1,60,"Come on, man.",Jim,FALSE
45989,8,1,60,Winners!,Dwight,FALSE
45990,8,2,1,"Hey, so this isn���t matching up with this���and I���m not sure which one���s right. Can you just hunt down the original for me?",Jim,FALSE
45991,8,2,1,Yes. Me do.,Kevin,FALSE
45992,8,2,1,Alright.,Jim,FALSE
45993,8,2,2,"Hey Kev, what were you saying before about the paperwork?",Jim,FALSE
45994,8,2,2,Me do it now.  Go.  Stop worry.,Kevin,FALSE
45995,8,2,2,"Kevin, do you feel OK?",Pam,FALSE
45996,8,2,2,Me feel good.  Body strong.  Sleep big last night.,Kevin,FALSE
45997,8,2,2,"Yeah, I think we should get him to the hospital.",Pam,FALSE
45998,8,2,2,"Yeah, alright Kev why don���t you come with us?",Jim,FALSE
45999,8,2,2,"No, guys.",Oscar,FALSE
46000,8,2,2,"No, he���s fine.",Angela,FALSE
46001,8,2,2,He���s fine.,Oscar,FALSE
46002,8,2,2,He���s always been like that.,Angela,FALSE
46003,8,2,2,No he hasn���t.,Pam,FALSE
46004,8,2,2,"I mean, he���s gotten worse over the years���.",Angela,FALSE
46005,8,2,2,He���s making a statement. It���s an ironic comment on our expectations of him.  A funhouse image of our model of Kevin.,Oscar,FALSE
46006,8,2,2,You keep think that.,Kevin,FALSE
46007,8,2,3,"Me mechanic not speak English. But he know what me mean when me say ���car no go���, and we best friends.  So me think: why waste time, say lot word when few word do trick?",Kevin,FALSE
46008,8,2,4,"Kevin, I appreciate what you���re trying to do.",Andy,FALSE
46009,8,2,4,Thank.,Kevin,FALSE
46010,8,2,4,"Here, we have a word code, the same way we have a dress code.  And what we���re talking about is���basically the speech equivalent��� to just wearing underpants.  Sometimes words, you no need use���but need need for talk talk.",Andy,FALSE
46011,8,2,4,But save time. More success.,Kevin,FALSE
46012,8,2,4,Does it save time though? ���Cause we���ve been here for about an hour.,Jim,FALSE
46013,8,2,4,No me fault.,Kevin,FALSE
46014,8,2,4,"Kevin, at most you���re saving a microscopic amount of time.",Pam,FALSE
46015,8,2,4,Many small time make big time.,Kevin,FALSE
46016,8,2,4,What are you gonna do with all this time?,Andy,FALSE
46017,8,2,4,See world.,Kevin,FALSE
46018,8,2,4,"Kevin, you cannot possibly save enough time to see the world.",Pam,FALSE
46019,8,2,4,"K, Kevin, are you saying ���See the world���? or ���Sea World?���",Jim,FALSE
46020,8,2,4,See world.  Oceans. Fish.  Jump. China.,Kevin,FALSE
46021,8,2,4,"No, see? Right there, that���s the problem with your method. ���Cause I still don���t know if you���re saying ���Sea World��� or ���see the world,��� and it���s taking a lot of time to explain it.",Jim,FALSE
46022,8,2,4,"Fine, fine.  I���ll talk normally.",Kevin,FALSE
46023,8,2,5,"When me President, they see. [Nodding and smiling]  They see.",Kevin,FALSE
46024,8,2,6,This week we are rolling out the brand new Sabre tablet���.the Pyramid.  [holds up triangle shaped touch pad],Dwight,FALSE
46025,8,2,6,"Ooh, why is it shaped like that?",Phyllis,FALSE
46026,8,2,6,"So, you can tell your clients: ���Unleash the power of the pyramid.���",Dwight,FALSE
46027,8,2,6,It���s huge.  How much does it weigh?,Pam,FALSE
46028,8,2,6,"Oh no no no.  Without the battery pack and optional memory booster, it���s barely three pounds.",Dwight,FALSE
46029,8,2,6,How much memory does it have without the booster?,Ryan,FALSE
46030,8,2,6,Fifty L.,Dwight,FALSE
46031,8,2,6,"I���m sorry,��� L���?",Ryan,FALSE
46032,8,2,6,How many L to a K?,Jim,FALSE
46033,8,2,6,You���re really going to want the booster.,Dwight,FALSE
46034,8,2,6,How on earth are we supposed to sell���?,Stanley,FALSE
46035,8,2,6,I���ll take five.,Jim,FALSE
46036,8,2,6,"Andy, don���t make us sell this stupid thing.",Phyllis,FALSE
46037,8,2,6,"Oh, no no no no no. This is Dwight���s meeting.",Andy,FALSE
46038,8,2,6,Thank you.,Dwight,FALSE
46039,8,2,6,"I just wanted to pop in and get your opinions on ties���and tie clips.  Which combo do you think Robert is going to like more? [To Oscar] What do you think, C-SPAN?",Andy,FALSE
46040,8,2,6,������C-SPAN���?,Oscar,FALSE
46041,8,2,6,"Yeah.  C-SPAN, cocker spaniel.  Spaniel because of your Spanish bloodline and cocker cause������",Andy,FALSE
46042,8,2,6,Is this really the best use of our collective time?,Dwight,FALSE
46043,8,2,6,"I am still forming a first impression with Robert.  Once it is formed, we can all relax.  Ok, I���m sorry to hijack your meeting , D dub dog���had to pull rank.",Andy,FALSE
46044,8,2,6,"[to group] OK, let���s look at some ties.",Dwight,FALSE
46045,8,2,7,"Here���s how I���m going to help out from now on. I���m going to not care, and I���m going to sit around quietly waiting for Andy���s inevitable demise.",Dwight,FALSE
46046,8,2,8,[To Oscar] Your friend Neil Patrick Harris really made me laugh the other night.,Dwight,FALSE
46047,8,2,8,"Um, D-Dog, you have a message.",Erin,FALSE
46048,8,2,8,"Erin, you don���t need to call him that.",Pam,FALSE
46049,8,2,8,"Andy wants us to, P-Dog.",Erin,FALSE
46050,8,2,8,"It���s ok E-Dog, just who called?",Darryl,FALSE
46051,8,2,8,Justine.  She said she���s coming by later.,Erin,FALSE
46052,8,2,8,Your ex-wife?,Jim,FALSE
46053,8,2,8,"Wait, I thought she was a **** and you ******* hated her guts?",Kevin,FALSE
46054,8,2,8,No no no no.  I like her.,Darryl,FALSE
46055,8,2,8,Well I���m just quoting you.  I would never say that about her.  I don���t know the woman.,Kevin,FALSE
46056,8,2,8,"Nah man, we get along now.  Real well.",Darryl,FALSE
46057,8,2,8,Wow. Alright. Can���t wait to meet her.,Jim,FALSE
46058,8,2,8,I���ll introduce you.,Darryl,FALSE
46059,8,2,9,"Yeah, we had a few fights, I suppose.  But last night we put a lot of that to bed.  I can���t tell you what I did with my ex wife last night���. I have to sing it.  [singing] We took a shower, we were naked. We ska dap dap doo doo doo doo doo doo doo.",Darryl,FALSE
46060,8,2,10,[to Robert California] Hi Dad!...... Ahhh���.oh boy.,Andy,FALSE
46061,8,2,10,"Hello, Andy.  Excellent tie.",Robert,FALSE
46062,8,2,10,Would you be requiring a cold beverage while you���re here?,Erin,FALSE
46063,8,2,10,I���d love some coffee.,Robert,FALSE
46064,8,2,11,"I was looking over your projections, and I think we can do better.",Robert,FALSE
46065,8,2,11,Are you factoring in the��� whole national ���economy���. declining and all that?,Andy,FALSE
46066,8,2,11,"Andy, do you know why I chose you?",Robert,FALSE
46067,8,2,11,I think I can sum it up with what I think is your favorite ice cream flavor���.vanilla?,Andy,FALSE
46068,8,2,11,Vanilla? No no no no.  You���ll never guess in a million billion years you���ll never guess.,Robert,FALSE
46069,8,2,11,You were saying you chose me���. There was a reason?,Andy,FALSE
46070,8,2,11,"Andy, can you inspire? Do you have that skill set?",Robert,FALSE
46071,8,2,12,Can I inspire? [laughs] I don���t know!.....I don���t know.,Andy,FALSE
46072,8,2,13,Oh! Thank you. Uh���.,Robert,FALSE
46073,8,2,13,"Oh, sorry.",Erin,FALSE
46074,8,2,13,You can just put it down.,Robert,FALSE
46075,8,2,13,Oh,Erin,FALSE
46076,8,2,13,That is very cold.,Robert,FALSE
46077,8,2,13,Yeah.  It���s old. [smiling],Erin,FALSE
46078,8,2,13,Why would I���..?,Robert,FALSE
46079,8,2,13,I asked if you wanted a cold beverage and you said ���coffee������.,Erin,FALSE
46080,8,2,13,Why don���t we get Robert a nice hot fresh cup and I will have this.,Andy,FALSE
46081,8,2,13,"Andy, you don���t want that.",Erin,FALSE
46082,8,2,13,I���ve been craving a freezing cup of old coffee. [sips] Mmm���.,Andy,FALSE
46083,8,2,13,Sorry.,Erin,FALSE
46084,8,2,13,You like her.,Robert,FALSE
46085,8,2,13,I do.,Andy,FALSE
46086,8,2,13,She likes you.,Robert,FALSE
46087,8,2,13,"You know, we���ve both been into each other at different times and just never really synced up.  Now we���re in this weird dance���.",Andy,FALSE
46088,8,2,13,[interrupting] I���m afraid you���ve lost my interest.,Robert,FALSE
46089,8,2,14,Let me call you back.,Oscar,FALSE
46090,8,2,14,I gotta go.,Meredith,FALSE
46091,8,2,14,"If the office superstore was supposed to put us little suppliers out of business, why are we still here?",Robert,FALSE
46092,8,2,14,Ah���,Robert,FALSE
46093,8,2,14,This is where we go,Kevin,FALSE
46094,8,2,14,"[chuckling] Oh, you���d go someplace else.  That���s not it, that���s not the answer.",Robert,FALSE
46095,8,2,14,It���s a answer.,Kevin,FALSE
46096,8,2,14,It���s a wrong answer.,Robert,FALSE
46097,8,2,14,There are no wrong answers.,Kevin,FALSE
46098,8,2,14,"Take a look at where you are, where you once worked in a dying industry, you now work at it���s birth.  Those superstores are terrified of us.  Anybody know why?",Robert,FALSE
46099,8,2,14,Wait���.they���re terrified?,Phyllis,FALSE
46100,8,2,14,"Let me tell you how I buy something these days.  I know what I want I go on the internet, I get the best price.  Or I don���t know what I want and I go to a small store that can help me.  The era of personal service is back. You are back.  You���ll find that customers will pay our higher prices and then they will thank us, and we will say to them ���you are welcome.��� [Applause] Andrew, I chose you for a reason. Lead these people.  Show me the best numbers this place has ever seen.  Last quarter we saw 4% growth. Double it.",Robert,FALSE
46101,8,2,14,You got it.,Andy,FALSE
46102,8,2,14,Double.,Robert,FALSE
46103,8,2,14,Done.,Andy,FALSE
46104,8,2,14,I���m not kidding.,Robert,FALSE
46105,8,2,14,"Neither am I, it���s already done.  Hah, I���m just kidding, it���s going to take some time.",Andy,FALSE
46106,8,2,14,Double.,Robert,FALSE
46107,8,2,15,"Hey. [Andy pushes things aside and sits on top of Jim���s desk, kicking things in the process.]",Jim,FALSE
46108,8,2,15,"What���s up, guys? Just thought we���d have a little rap session, talk about business���see how things are going? Ahem���",Andy,FALSE
46109,8,2,15,Why don���t you start?,Jim,FALSE
46110,8,2,15,"If no one else wants to? I was just thinking about Robert���man.  What a boss.  Just throws down goals, you know? Anyway, how���s the sales doubling ���project going?",Andy,FALSE
46111,8,2,15,"Yeah, how are we supposed to do that? We can���t just press a magic button.",Phyllis,FALSE
46112,8,2,15,OF course not.  There���s no magic button.  You have to summon that.,Andy,FALSE
46113,8,2,15,"If we could just double our sales, we already would have.  You���re not making any sense.",Stanley,FALSE
46114,8,2,15,He brings up two good points.  Do you have any new leads? Any new territories you want us to look into? Maybe have an in with a big client that we can get our foot in the door?,Jim,FALSE
46115,8,2,15,"Dwight, anything?",Andy,FALSE
46116,8,2,15,"We could talk about how fast children grow up, and before you know it they���re out of the house.",Dwight,FALSE
46117,8,2,15,"You know what? We need to get our heads out of the box.  If we did have something, what would it look like, what would it be? [Jim raises hand] Tuna.",Andy,FALSE
46118,8,2,15,"New leads, a new territory to look into, maybe an in with a big company that we could get our foot in the door���",Jim,FALSE
46119,8,2,15,Fart���.. good Sesh. [gets up] That leg���s asleep.,Andy,FALSE
46120,8,2,16,Hello. I���m looking for Darryl Philbin?,Justine,FALSE
46121,8,2,16,"Don���t! oh, you must think���I���m not. I���m using the fax, this isn���t, no wait.  I���m not supposed to represent the company. Right? There���s usually an Erin here.",Kevin,FALSE
46122,8,2,16,Ok���.?,Justine,FALSE
46123,8,2,16,So���DARRYL! A GIRL!,Kevin,FALSE
46124,8,2,16,"[Singing] rub a dub dub���I got scrubbed.  ���Sup, darlin���? Everybody, this is Justine. [murmurs of hello from the group] This is Jim and Oscar, everybody.",Darryl,FALSE
46125,8,2,16,Hi.,Meredith,FALSE
46126,8,2,16,Kevin.,Kevin,FALSE
46127,8,2,16,Can we���. go some place private?,Justine,FALSE
46128,8,2,16,"Follow me, I got a space. After you.  I���ve been thinking about you all mornin���.  I don���t know what you did, I can barely walk today.",Darryl,FALSE
46129,8,2,17,D-Bone. There you are.,Andy,FALSE
46130,8,2,17,"Let me guess, somebody needs a brownie���?  Lick the spoon?",Dwight,FALSE
46131,8,2,17,"No, that���s ok. Just, I want, I wanted to ask you about���",Andy,FALSE
46132,8,2,17,Is this about the profits? Because if it is I just don���t see the point. It���s so Wall Street.,Dwight,FALSE
46133,8,2,17,"I know, right?",Andy,FALSE
46134,8,2,17,Right?,Dwight,FALSE
46135,8,2,17,"Yeah���um, how is everything?",Andy,FALSE
46136,8,2,17,Good. Really really good.,Dwight,FALSE
46137,8,2,17,Must be a tough time to be a family farm.,Andy,FALSE
46138,8,2,17,"Oh, it is. And beets are not immune.  We made some inroads in salads, but heirloom tomatoes are pushing back.",Dwight,FALSE
46139,8,2,17,Oof.  What are you gonna do about that?,Andy,FALSE
46140,8,2,17,"I don���t know, what do you mean?",Dwight,FALSE
46141,8,2,17,There���s gotta be some way you can double your beet sales���,Andy,FALSE
46142,8,2,17,"You wanted the job, the job is yours.  Just do the job! [Licks brownie battered finger] And I���ll do mine���.. walnuts?",Dwight,FALSE
46143,8,2,17,No!,Kevin,FALSE
46144,8,2,18,Have you seen this? [Hands Pam Parenting magazine],Angela,FALSE
46145,8,2,18,Parenting? Yeah. This is Cici���s favorite magazine. She loves the pictures of babies.,Pam,FALSE
46146,8,2,18,"She looks at it when she���s on the potty, and she makes the faces.",Jim,FALSE
46147,8,2,18,Have you read it? Has an adult member of your family read this particular issue?,Angela,FALSE
46148,8,2,18,I flipped through it.,Pam,FALSE
46149,8,2,18,So you saw the article on the importance of taking frequent walks while you���re pregnant?,Angela,FALSE
46150,8,2,18,Of course.,Pam,FALSE
46151,8,2,18,We know that.,Jim,FALSE
46152,8,2,18,Yeah.,Pam,FALSE
46153,8,2,18,I will be taking a morning walk and an afternoon walk.  Would you like to join me?,Angela,FALSE
46154,8,2,18,That sounds nice.,Pam,FALSE
46155,8,2,18,Great.[Angela walks away],Angela,FALSE
46156,8,2,18,You have a walking buddy.,Jim,FALSE
46157,8,2,18,I do.,Pam,FALSE
46158,8,2,19,Thanks for coming in guys.,Andy,FALSE
46159,8,2,19,"You don���t have to thank us for coming in, it���s our job.",Phyllis,FALSE
46160,8,2,19,Well I never got thanked for coming into a meeting and I always wanted to be so I���m gonna thank people.,Andy,FALSE
46161,8,2,19,What���s with the blanket?,Meredith,FALSE
46162,8,2,19,This is what���s under the blanket.,Andy,FALSE
46163,8,2,19,We don���t get it.,Oscar,FALSE
46164,8,2,19,"These are incentives.  It���s how we���re gonna double growth. Now, you���re probably all asking yourselves: ���Well, how does this work?���",Andy,FALSE
46165,8,2,19,"Seems like a basic reward system where you give us points, and then we redeem those points for prizes.",Pam,FALSE
46166,8,2,19,You���re exactly right and you get a point.,Andy,FALSE
46167,8,2,19,Oh. [smiling],Pam,FALSE
46168,8,2,19,"Uh, is that a vibrator?",Ryan,FALSE
46169,8,2,19,Twenty points.,Andy,FALSE
46170,8,2,19,How does one get a point?,Meredith,FALSE
46171,8,2,19,"I���ve outlined the exact parameters in an email, so check your spam folders, but basically you do your job better, you get points. So, collect fifteen points and redeem them for this polar bear.",Andy,FALSE
46172,8,2,19,Why is it all kid stuff and a vibrator? It���s so gross.,Kelly,FALSE
46173,8,2,19,"There���s lots of stuff.  John Irving, collected works, Twenty-two points. Or, you can pool your points and redeem fifty-five for this maternity shirt.",Andy,FALSE
46174,8,2,19,"How ���bout you want us to work harder, pay us more.",Stanley,FALSE
46175,8,2,19,I can���t.,Andy,FALSE
46176,8,2,19,This point system is really insulting.,Kelly,FALSE
46177,8,2,19,"Ooh I didn���t mean to offend you, and I hope you���ll forgive me because I am very very��� Sari. [tosses yellow print material over shoulder] Sixteen points.",Andy,FALSE
46178,8,2,19,That���s a tablecloth.,Kelly,FALSE
46179,8,2,19,What if we went all the way up to five hundred points?,Jim,FALSE
46180,8,2,19,That���s a crazy amount of points.,Andy,FALSE
46181,8,2,19,"But, what if?",Jim,FALSE
46182,8,2,19,"Well, what do you want?",Andy,FALSE
46183,8,2,19,"I don���t know, for such a crazy number I���d like something pretty crazy.",Jim,FALSE
46184,8,2,19,"Alright. For five hundred points, I will wear a dress to work. [laughter]",Andy,FALSE
46185,8,2,19,"That���s pretty good.  What about uh, for a thousand points?",Jim,FALSE
46186,8,2,19,"I���ll run naked through the parking lot with a donut on my ding-dong. [laughter] Yeah? You like that? Alright! For five thousand points, I will let you tattoo whatever you want on the stern of the old SS Bernard![Andy points to his rear-end]",Andy,FALSE
46187,8,2,19,Ooooh!,Group,FALSE
46188,8,2,19,Really?,Oscar,FALSE
46189,8,2,19,"Alright, alright. And you are totally serious?",Jim,FALSE
46190,8,2,19,"Swear to God, hope to die. Now let���s get to work!",Andy,FALSE
46191,8,2,19,"Wait. You did say we could pool our points, right? In that case���let���s get to work.",Jim,FALSE
46192,8,2,19,Yeah!,Dwight,FALSE
46193,8,2,19,Yeah! Whoo! [Group cheers],Pam,FALSE
46194,8,2,20,"[on the phone]I can have it to you by the beginning of next week.  Alright? Thanks very much. [hangs up] Uh, Phyllis! Bracken Auto?",Jim,FALSE
46195,8,2,20,"[hands Jim folder] Ask for Donald, Karen���s bananas.",Phyllis,FALSE
46196,8,2,20,Ok.,Jim,FALSE
46197,8,2,20,T-bag bone���,Andy,FALSE
46198,8,2,20,Andrew.,Jim,FALSE
46199,8,2,20,Have you noticed a little bit of a mood shift around here?,Andy,FALSE
46200,8,2,20,"No, I didn���t notice anything.",Jim,FALSE
46201,8,2,20,Really? Because I sat next to Stanley for years���.and this is nap time. Open eye nap time. He balances the phone on his shoulder and just powers down.  Now look at him.,Andy,FALSE
46202,8,2,20,[On the phone] You���ve got to unleash the power of the Pyramid!,Stanley,FALSE
46203,8,2,20,"I don���t know what to tell you, man.",Jim,FALSE
46204,8,2,20,You think it has something to do with that incentive program?,Andy,FALSE
46205,8,2,20,"Oh, one hundred percent.  We all want to see you tattoo your ass.",Jim,FALSE
46206,8,2,20,Bah���I think people thought I was kidding when I said that.,Andy,FALSE
46207,8,2,20,"Nah, you definitely weren���t kidding.  And that came across loud and clear. Oh, by the way, I want to hand this in. [hands Andy slip of paper]",Jim,FALSE
46208,8,2,20,Hundred and twenty points.,Andy,FALSE
46209,8,2,20,"Yeah. Big sale. Don���t worry about it though, I don���t really care about the points.  I would like a point receipt though���[on phone] Hey! Yes, this is Jim Halpert calling for Donald���can you hold on for one second? Thank you very much. [gets up to give Erin his point receipt]",Jim,FALSE
46210,8,2,20,Who talked to Maggie at Kaufman���s?,Pam,FALSE
46211,8,2,20,Yes! [adds receipt to growing pile and thumbs up Andy.],Erin,FALSE
46212,8,2,20,"[on the phone]and I���m back. How are you sir?....I think we can squeeze a couple more golf games in, right?",Jim,FALSE
46213,8,2,20,Where���s Angela? [Hands paper over her shoulder],Pam,FALSE
46214,8,2,20,"Hey Kevin, what are you doing?",Andy,FALSE
46215,8,2,20,Don���t talk to me! [Everyone continues to work busily],Kevin,FALSE
46216,8,2,21,"[on phone] Hi, Professor Frank, Andy Bernard, class of ���95. Hey there, um, I���m a huge fan of your management book, Management. Um, quick question.  I may be missing a chapter here���De-Incentivizing. What are your strategies? Looking for a real blow to morale���uh why? Well, um I guess you could say I���m in one of those classic ass tattoo incentive situations. [laughs]",Andy,FALSE
46217,8,2,22,Took ���em one day.,Andy,FALSE
46218,8,2,22,Ready! [flips sketch pad showing tattoo possibilities] ���I���m not as think as you drunk I am!��� [crowd claps and cheers],Pam,FALSE
46219,8,2,22,"I like it, I like it! [Pam flips the page]",Ryan,FALSE
46220,8,2,22,Do Not Resuscitate���[mild cheering],Pam,FALSE
46221,8,2,22,"OK, keep in mind, it���s not too late to choose another prize and there are some great new additions.  My car [nervous laughter] for a thousand points���.or best offer.",Andy,FALSE
46222,8,2,22,What else you got?,Phyllis,FALSE
46223,8,2,22,"Oh, and then this was Phyllis���s idea���[shocked cheers] So nasty Phyllis!",Pam,FALSE
46224,8,2,23,We were hoping you could do something like this���,Pam,FALSE
46225,8,2,23,"So, coming out of his butt is a���",Tattoo Artist,FALSE
46226,8,2,23,Baby.,Pam,FALSE
46227,8,2,23,Baby���,Tattoo Artist,FALSE
46228,8,2,23,Yes.,Pam,FALSE
46229,8,2,23,"Yeah, no problem.",Tattoo Artist,FALSE
46230,8,2,23,We should think about this���does anyone have any better ideas?,Andy,FALSE
46231,8,2,23,I like what we have.,Stanley,FALSE
46232,8,2,23,Looks good.,Meredith,FALSE
46233,8,2,23,Yeah.,Erin,FALSE
46234,8,2,23,"For sure.
[murmurs from group in agreement]",Kevin,FALSE
46235,8,2,23,Just need a second outside.,Andy,FALSE
46236,8,2,24,Gettin��� psyched up?,Jim,FALSE
46237,8,2,24,Yeah.,Andy,FALSE
46238,8,2,24,"Andy, nobody really expects you to go through with this���",Jim,FALSE
46239,8,2,24,Tunes..what am I doing here? Why did Robert pick me? ���.Confession: I don���t know what I���m doing.,Andy,FALSE
46240,8,2,24,"I mean, do you like it? You having fun? [Andy snorts, unsure how to answer] Tell you this, everybody else is having a lot of fun���.and you did that.",Jim,FALSE
46241,8,2,24,"My ass is only so big, I mean I can���t do this everyday.",Andy,FALSE
46242,8,2,24,"But I think it���s big enough to buy you some time till your next great idea���.which, by the way, I can���t wait for.",Jim,FALSE
46243,8,2,24,"No one expects me to go through with this, right?",Andy,FALSE
46244,8,2,24,Absolutely not.,Jim,FALSE
46245,8,2,25,Let���s ink���my stink! [crowd cheers],Andy,FALSE
46246,8,2,26,My heart belongs to music. But my ass belongs to these people.,Andy,FALSE
46247,8,2,27,Whoa!,Group,FALSE
46248,8,2,27,[lying on table] Do your worst!,Andy,FALSE
46249,8,2,27,"Uh, you can keep your pants on actually���if just drop ���em down a bit, that���d be great.",Tattoo Artist,FALSE
46250,8,2,27,"They are already off, my good sir.",Andy,FALSE
46251,8,2,27,I���d really prefer they not be down.,Tattoo Artist,FALSE
46252,8,2,27,"Well, I think down���s better.  Sweating pretty heavily down there.",Andy,FALSE
46253,8,2,27,Do you think you could work from this? [showing Tattoo artist sketch pad] we made some small adjustments.,Pam,FALSE
46254,8,2,27,"OK, you want me to���",Tattoo Artist,FALSE
46255,8,2,27,Just a few adjustments,Pam,FALSE
46256,8,2,27,"Alright, let���s begin.",Tattoo Artist,FALSE
